paperid,duration,paper_title,abstract,author_emails
18,18,Anonymized Paper 18,"We address the problem of maintaining provenance sketches under updates in dynamic databases, focusing on incremental maintenance of compact provenance representations to support fast query execution and data skipping in relational databases with frequent data updates. Our approach, leveraging in-memory processing and coarse-grained sketch optimization, enables efficient maintenance of provenance sketches for multivariate query workloads with high update frequencies, evaluated on metrics such as maintenance cost and query answering performance. This incremental maintenance framework supports real-time data processing and streaming query optimization in data-intensive applications.",author0001@example.com; author0002@example.com; author0003@example.com; author0004@example.com; author0005@example.com; author0006@example.com; author0007@example.com
19,10,Anonymized Paper 19,"Scalable spatial topology joins are crucial for applications like geo-spatial interlinking and spatial databases, involving complex spatial objects such as polygons and requiring precise topological relation identification through minimum bounding rectangles (MBRs) and DE-9IM matrix computations. This work optimizes the process using precomputed raster representations to reduce costly DE-9IM computations, focusing on multivariate spatial analysis and spatial data indexing for improved throughput and efficiency. Experimental results demonstrate significant performance gains, particularly for high-complexity object pairs and large-scale spatial datasets.",author0008@example.com; author0009@example.com
21,18,Anonymized Paper 21,"Lossy time series compression for IoT and sensor data is addressed through autocorrelation-preserving line simplification, focusing on preserving statistical features such as autocorrelation and partial-autocorrelation functions (ACF/PACF) crucial for downstream analytics like multivariate forecasting. This approach enables efficient compression of univariate and multivariate time series data while maintaining forecasting accuracy, evaluated on compression ratios and forecasting benchmarks. By leveraging incremental aggregate maintenance and parallelization strategies, the method achieves improved compression ratios and preserves complex statistical properties.",author0010@example.com; author0011@example.com; author0012@example.com
22,18,Anonymized Paper 22,"Collaborative scoping tackles the challenge of schema linkability assessment in multi-source schema integration, focusing on identifying linkable tables and attributes in highly heterogeneous datasets with diverse schema designs and domains. This approach enables self-supervised and distributed assessment of schema quality, facilitating efficient linkage search in multivariate schema matching scenarios with irregularly-structured data. By streamlining schemas locally, collaborative scoping improves robustness in domain-specific and heterogeneous schema matching settings, evaluated through robustness benchmarks and linkage search efficiency metrics.",author0013@example.com; author0014@example.com; author0015@example.com
24,18,Anonymized Paper 24,"Schema linking for Text-to-SQL query generation is improved through in-depth analysis of large language model capabilities, focusing on multivariate database table and column identification from natural language requests in resource-constrained settings with limited supervised fine-tuning. The approach involves question decomposition, prediction refinement, and schema enrichment to provide a more representative schema, evaluated on Spider and BIRD benchmarks for schema linking accuracy and overall Text-to-SQL performance under few-shot inference constraints. This work targets high-quality schema linking for irregularly-structured database queries and SQL generation.",author0016@example.com; author0017@example.com; author0018@example.com; author0019@example.com; author0020@example.com
29,18,Anonymized Paper 29,"Scalability in blockchain systems is achieved through sharded Directed Acyclic Graph (DAG) protocols with smart contract processing, but existing approaches face challenges with concurrent execution and dynamic access patterns. This work addresses these challenges in the context of multivariate transaction processing, including single-shard and cross-shard transactions, with a focus on low-latency and high-throughput performance metrics. The solution features a DAG-based coordination protocol, dynamic concurrency control, and nonblocking shard reconfiguration, enabling concurrent smart contract execution and achieving a 50x throughput improvement in distributed ledger technology with real-time consensus progress.",author0021@example.com; author0022@example.com; author0023@example.com; author0024@example.com
32,18,Anonymized Paper 32,"This research tackles workload memory prediction for batch execution of multiple queries in database management systems, focusing on predicting overall memory demand for a batch rather than individual query memory requirements. By formulating workload memory prediction as a distribution regression problem, LearnedWMP leverages query template representation, low-rank query embeddings, and histogram-based distribution regression to enhance memory demand estimation for multivariate query workloads with complex execution plans. Experimental results demonstrate significant reductions in memory estimation errors, outperforming state-of-the-art methods in terms of accuracy and achieving faster training and inference times for in-memory analytic queries.",author0025@example.com; author0026@example.com; author0027@example.com; author0028@example.com; author0029@example.com; author0030@example.com; author0031@example.com; author0032@example.com
45,18,Anonymized Paper 45,"Geospatial data collection and frequency estimation are optimized while ensuring robust user privacy through adaptive spatial granularity adjustments based on data density, utilizing local differential privacy and adaptive grids. This approach is evaluated on synthetic and real-world datasets with varying grid sizes and privacy budgets, demonstrating superior performance in balancing privacy and utility. The method enables precise frequency estimates in privacy-sensitive location-based services applications, such as longitudinal geospatial analysis and privacy-preserving mapping.",author0033@example.com; author0034@example.com; author0035@example.com; author0036@example.com
46,18,Anonymized Paper 46,"This work tackles query performance explanation in hybrid transactional and analytical processing (HTAP) systems, focusing on multivariate query optimization and cross-engine performance comparison, particularly for OLAP and OLTP engines. By leveraging large language models and retrieval-augmented generation, it provides clear explanations of performance differences, utilizing techniques such as tree-CNN classification and knowledge base construction for efficient retrieval of historical query executions and expert-curated insights. The approach enables real-time, interpretable query performance analysis in HTAP systems, with applications in database optimization and user support.",author0037@example.com; author0038@example.com; author0039@example.com; author0040@example.com; author0041@example.com
48,10,Anonymized Paper 48,"Integrating heterogeneous datasets from diverse sources with inconsistent values, such as synonyms and abbreviations, is a crucial step in data science pipelines, particularly in open data scenarios with limited metadata. This work addresses the challenge of combining datasets with approximate or fuzzy matches using an extension of Full Disjunction, an associative operator that preserves and combines available information, and evaluates its performance on data quality tasks with irregularly-sampled and multivariate data. The proposed fuzzy integration approach is shown to enhance accuracy without significant time overhead, leveraging data-driven techniques for approximate matching and join operations.",author0042@example.com; author0043@example.com; author0044@example.com
50,18,Anonymized Paper 50,"This work tackles the problem of diverse unionable tuple discovery in data lakes, focusing on identifying tuples that can contribute new information to a query table while avoiding redundancy. The approach addresses multivariate table similarity and tuple diversity in the context of large-scale data lakes with redundant and versioned tables, leveraging clustering-based algorithms and embedding models for efficient and effective discovery. Evaluations on real data lake benchmarks demonstrate significant improvements in terms of speed and diversification quality, outperforming existing baselines in unionable table search and tuple representation.",author0042@example.com; author0043@example.com; author0044@example.com
59,18,Anonymized Paper 59,"This work addresses in-database text classification for large-scale datasets, such as multivariate categorical data and irregularly-sampled text sequences, with a focus on incremental learning, unlearning, and global/local explainability. BornSQL, a SQL-based algorithm, is applied to a benchmark database of scientific publications with high-dimensional feature spaces, achieving linear training time and millisecond-scale inference. The approach enables cost-effective model serving, exploratory data analysis, and data privacy in database management systems.",author0045@example.com; author0046@example.com; author0047@example.com; author0048@example.com
61,18,Anonymized Paper 61,"Cohesive subgraph discovery in hypergraphs is tackled through efficient locality-based indexing, enabling online retrieval of dense subgraphs in complex networks with higher-order interactions. This approach facilitates informed decision-making in applications such as network analysis and community detection, particularly in domains with irregularly-structured relationships and multivariate interactions. By leveraging indexing for fast subgraph matching, our technique achieves efficient querying and traversal of large-scale hypergraphs, evaluated on real-world networks with heterogeneous relationships and structural diversity.",author0049@example.com; author0050@example.com; author0051@example.com; author0052@example.com; author0053@example.com; author0054@example.com
65,18,Anonymized Paper 65,"This work addresses the problem of scaling multivariate data analysis to large datasets that exceed memory capacity, focusing on in-memory dataframes and big data processing in data science applications, with an emphasis on lazy evaluation, just-in-time compilation, and runtime optimizations. The approach is evaluated on various backend engines, including Dask, Pandas On Spark, and DuckDB, using benchmarks such as performance metrics and scalability tests. By leveraging static analysis and lazy evaluation, the framework achieves significant performance benefits for large-scale data processing and streaming dataframes.",author0055@example.com; author0056@example.com; author0057@example.com; author0058@example.com
72,10,Anonymized Paper 72,"Community detection in massive dense graphs, such as similarity graphs in recommendation systems and natural language processing, is hindered by scalability issues and high memory costs due to explicit edge weight storage. This work addresses community partitioning with high modularity in high-volume applications, focusing on multilevel community detection and graph clustering, with an emphasis on efficient processing of large-scale implicit graphs. The approach is evaluated on real-world datasets with millions of nodes, demonstrating scalability and performance in dense graph analysis and large-scale analytics.",author0059@example.com; author0060@example.com; author0061@example.com
75,18,Anonymized Paper 75,"Hierarchical clustering of variable-length time series is hindered by expensive dissimilarity measures like Dynamic Time Warping and Time Warp Edit Distance, which impede scalability to large collections. DendroTime addresses this challenge in interactive, real-time clustering scenarios, leveraging progressive hierarchical clustering to incrementally compute pairwise dissimilarities and support flexible ordering strategies for multivariate time series data. This approach enables fast and interactive clustering of irregularly-sampled time series collections with quadratic runtime complexity reduction.",author0062@example.com; author0063@example.com; author0064@example.com; author0065@example.com
78,18,Anonymized Paper 78,"Optimizing main-memory hash joins for large-scale data workloads requires balancing CPU and memory efficiency, particularly in multivariate query processing and high-performance computing environments. The proposed CAMEL-HT hash table addresses this challenge by leveraging cache-aware and memory-efficient design principles to minimize cache miss rates and optimize data prefetching, resulting in improved execution times and memory efficiency. This approach enables scalable and efficient hash join operations for irregularly-sampled and high-volume relational datasets.",author0066@example.com; author0067@example.com; author0068@example.com; author0069@example.com; author0029@example.com; author0070@example.com
84,18,Anonymized Paper 84,"Reliable data transformation in heterogeneous datasets is addressed through a framework leveraging Large Language Models (LLMs) for retrieving trusted transformation functions, such as converting Unix timestamps to human-readable dates or extracting specific elements from complex data formats, with a focus on balancing function retrieval accuracy and validation costs. The approach utilizes conformal prediction techniques with abstention and size constraints to ensure retrieval coverage while controlling validation costs in multivariate data processing tasks. Evaluations demonstrate a trade-off between retrieval size and validation efficiency in data analysis pipelines, handling abstention scenarios and size constraints effectively in irregularly-sampled datasets.",author0071@example.com; author0072@example.com; author0073@example.com
89,18,Anonymized Paper 89,"Optimizing cache management for LSM-tree key-value stores with complex read patterns and dynamic access patterns is crucial for high performance. AdCache tackles this challenge in the context of multivariate workload characteristics, leveraging reinforcement learning to adapt cache partitioning and admission policies for both point lookups and range scans, with a focus on memory efficiency and cache hit rate optimization. By selectively caching frequent keys and beneficial scan portions, AdCache achieves improved performance metrics, including reduced SST reads and higher cache hit rates, in RocksDB deployments with irregular access patterns.",author0074@example.com; author0075@example.com; author0076@example.com
93,18,Anonymized Paper 93,"Optimizing slow-executing complex SQL queries is crucial for enterprise database performance, particularly in multivariate query workloads with high selectivity and irregular query patterns. Leveraging large language models (LLMs) and ensemble prompting techniques, our approach achieves significant runtime speedups, outperforming state-of-the-art rewriters and native optimizers on standard benchmarks like TPC-DS, with improvements in query rewriting efficiency and semantic correctness. Our LLM-infused system demonstrates substantial performance gains, with geometric mean runtime speedups of 13.2 on PostgreSQL, in real-time database environments with streaming data and concurrent query execution.",author0077@example.com; author0078@example.com; author0079@example.com; author0080@example.com
98,18,Anonymized Paper 98,"This work tackles multivariate time series analysis and similarity querying on complex temporal phenomena, such as longitudinal medical histories, by introducing convergence queries that model increasing or decreasing similarity over time based on rich time semantics and interleaved time-gap semantics. The approach focuses on scalable processing of high-dimensional time series compounds with alignment complexity, using a distributed execution pipeline and query optimization strategies that minimize data partition access. Evaluation on terabyte-scale datasets demonstrates significant speedup and accuracy improvements for convergence queries, outperforming kNN-based solutions in terms of accuracy and system throughput.",author0081@example.com; author0082@example.com; author0083@example.com; author0084@example.com; author0085@example.com
111,18,Anonymized Paper 111,"Efficiently querying large-scale databases with multivariate data is increasingly challenging as data volumes grow, prompting the need for optimized indexing techniques in log-structured merge-tree (LSM-tree) systems. This work provides a comprehensive benchmark for evaluating learned indexes in LSM-tree systems, considering factors such as index types, boundary positions, and granularity, with a focus on lookup performance and retraining overhead. By analyzing eight existing learned indexes and their theoretical costs, we offer practical guidelines for selecting and tuning learned indexes in real-time database systems with irregularly-sampled data and streaming workloads.",author0075@example.com; author0074@example.com; author0086@example.com; author0087@example.com; author0076@example.com
113,18,Anonymized Paper 113,"Fast landmark reconfiguration is crucial for maintaining efficient querying of weighted digraph properties, such as distances and constrained shortest paths, in large-scale graph mining applications with tens of millions of arcs. This work focuses on dynamic graph indexing, specifically updating landmark sets in highway cover labeling (HCL) indexes, to enable near real-time queries and low space overhead, even in fully dynamic settings with frequent graph topology updates. The proposed algorithms achieve speedups of several orders of magnitude over full reprocessing, enabling fast and efficient landmark updates for massive graphs with irregular topology changes.",author0088@example.com; author0089@example.com; author0090@example.com; author0091@example.com
116,18,Anonymized Paper 116,"This work addresses fair center clustering in sliding windows over multivariate data with categorical attributes, focusing on minimizing maximum distance in general metrics while ensuring category-based representation. The proposed streaming algorithm operates under strict space and time constraints, providing near-optimal solutions for real-time clustering and streaming anomaly detection in irregularly-sampled time series. It achieves efficient clustering with category-aware constraints, enabling applications in fair data summarization and real-time decision-making.",author0092@example.com; author0093@example.com; author0094@example.com; author0095@example.com
124,18,Anonymized Paper 124,"Optimizing user-defined function (UDF) queries in SQL data engines is crucial for complex in-database computations, particularly for applications involving multivariate data processing and streaming data integration. This work focuses on reducing execution overhead in UDF queries through techniques like operator fusion and JIT compilation, with a goal of improving performance in relational databases with heterogeneous data types, including scalar, aggregate, and table functions. By enhancing query optimization for UDFs, this approach achieves significant speedups, outperforming current research and commercial systems in SQL database engines.",author0096@example.com; author0097@example.com; author0098@example.com; author0099@example.com
138,18,Anonymized Paper 138,"Optimizing analytical database systems with automated discovery of data dependencies beyond primary and foreign keys enables substantial performance gains for multivariate query workloads. By efficiently identifying and validating unique columns and order dependencies, our system achieves high geometric mean speedups, such as 35% for TPC-DS and 29% for JOB benchmarks, with improved query latencies and low dependency discovery overhead. This automated approach integrates data dependency-based query optimization into database systems, leveraging data dependencies for real-time query plan optimization without manual declaration or SQL rewrites.",author0100@example.com; author0101@example.com; author0064@example.com
146,18,Anonymized Paper 146,"Improving model fairness in critical domains like healthcare and finance requires careful selection of additional training data to mitigate unfairness while preserving accuracy. This work addresses the task of selective data expansion for multivariate datasets, focusing on fairness-aware model performance and leveraging techniques like influence functions and multi-armed bandits to identify valuable data points. The approach is evaluated on real-world and synthetic datasets, demonstrating significant reductions in model unfairness with minimal impact on accuracy, measured by metrics such as accuracy reduction and fairness improvement.",author0102@example.com; author0103@example.com
149,18,Anonymized Paper 149,"Discovering partial inclusion dependencies (pINDs) in large relational datasets is crucial for data integration, query optimization, and integrity checking, particularly in the presence of data inaccuracies. This work focuses on scalable partial inclusion dependency discovery in multivariate relational data, leveraging techniques such as multi-column sort-merge joins, aggressive parallelization, and global sortation. The approach enables efficient discovery of both exact and partial INDs, with evaluations on real-world and synthetic datasets demonstrating significant performance improvements over existing algorithms like BINDER and SPIDER.",author0104@example.com; author0065@example.com; author0105@example.com
155,18,Anonymized Paper 155,"Accelerating graph construction for maximum inner product search (MIPS) in high-dimensional vector spaces is crucial for applications with large datasets, such as similarity search and recommender systems, where proximity graph construction is a computational bottleneck. Our approach optimizes the graph construction step of graph-based MIPS methods, like ip-NSW, by leveraging upper bounds of inner products to skip unnecessary computations, ensuring identical graph structures and maintaining search accuracy for multivariate data with high-dimensional feature spaces. This optimization technique enables efficient construction of proximity graphs for real-time similarity search and information retrieval applications.",author0106@example.com; author0107@example.com; author0108@example.com; author0109@example.com; author0110@example.com; author0111@example.com; author0112@example.com; author0113@example.com
157,18,Anonymized Paper 157,"Discovering frequent structures in conceptual models, particularly in multivariate graph-structured data, is a challenging task that requires efficient pattern mining techniques, such as frequent subgraph mining, to identify good or bad modeling practices. The proposed approach focuses on semantic graph mining and heuristic tasks in the context of conceptual modeling, with an emphasis on performance-oriented and interpretable solutions. It is evaluated on conceptual modeling benchmarks, comparing its performance to established state-of-the-art methods in terms of pattern discovery and recurring phenomenon representation.",author0114@example.com; author0115@example.com; author0116@example.com; author0117@example.com; author0118@example.com; author0119@example.com; author0120@example.com; author0121@example.com
