paperid,duration,paper_title,abstract,author_emails
163,18,Anonymized Paper 163,"Optimizing big data engine performance, particularly for compute-intensive workloads, requires careful evaluation of native execution engines, such as Velox and DataFusion, in Apache Spark environments with SIMD instructions and vectorized execution. To address performance bottlenecks, we investigate the overhead of vector materialization and propose a cost model driven operator placement strategy, achieving up to 2.1× speedup, and explore hardware acceleration opportunities using GPU and FPGA for tasks like Apache ORC table scan, yielding up to 1.8× performance gains. Our work provides insights into adaptive scheduling and hardware acceleration for big data processing, including multivariate performance analysis and irregularly-sampled data processing.",author0122@example.com; author0123@example.com
170,18,Anonymized Paper 170,"Scalable streaming join placement and parallelization is crucial for minimizing latency in geo-distributed environments, particularly for latency-sensitive applications like environmental monitoring and anomaly detection that require efficient regional stream joins near data sources. In resource-constrained edge computing settings, optimizing operator replication and placement is essential to prevent node overload and mitigate network congestion, with evaluation metrics including latency reduction, throughput increase, and re-optimization times. Nova addresses the Operator Placement and Replication problem through a convex optimization approach, enabling linear scalability and efficient adaptation to topological changes in heterogeneous networks with real-time data processing and streaming anomaly detection.",author0124@example.com; author0125@example.com; author0126@example.com; author0127@example.com; author0128@example.com
172,18,Anonymized Paper 172,"This study evaluates the performance and resource efficiency of multi-tenancy strategies in PostgreSQL, specifically schema-per-tenant, database-per-tenant, and container-per-tenant models, using TPC-C and TPC-H benchmarks in a dockerized microservice architecture. The results highlight trade-offs among strict isolation, performance, and resource efficiency in cloud-native systems, with container-per-tenant approaches exceling in CPU-intensive transactional workloads like TPC-C, but struggling with memory-intensive analytical workloads like TPC-H. The evaluation focuses on resource sharing, isolation, and dockerized deployments orchestrated by Kubernetes.",author0129@example.com; author0130@example.com
175,18,Anonymized Paper 175,"Temporal graph analysis is tackled through efficient enumeration of all temporal k-cores within a given query time range, leveraging concepts like core times to achieve optimal algorithmic running time bounded by result size. This approach enables fast computation of temporal k-cores in large-scale temporal graphs with improved scalability. The method demonstrates significant efficiency gains over existing solutions in multivariate graph analysis, graph decomposition, and temporal network processing.",author0131@example.com; author0132@example.com; author0133@example.com; author0134@example.com; author0135@example.com; author0136@example.com
177,10,Anonymized Paper 177,"Reliable text-to-SQL generation is crucial for preventing costly errors from incorrect queries, particularly in multivariate database querying and semantic ambiguity resolution. This work focuses on ensuring query reliability in natural language database interfaces, using uncertainty-aware pipelines and conformal prediction frameworks to provide formal statistical correctness guarantees, evaluated on benchmarks like Spider and BIRD with metrics including execution accuracy and human-in-the-loop review. By integrating execution entropy measures, the approach enables trustworthy database querying with real-time reliability guarantees and human oversight for low-confidence queries.",author0137@example.com; author0071@example.com; author0072@example.com; author0073@example.com
187,18,Anonymized Paper 187,"Knowledge graph validation is a crucial task for ensuring factual accuracy in applications that rely on structured knowledge, such as entity disambiguation and relationship extraction, particularly in domains with high-stakes decision-making like healthcare and finance. This work focuses on evaluating large language models for fact validation across internal knowledge, external evidence via retrieval-augmented generation, and aggregated knowledge using multi-model consensus strategies, with benchmarks on diverse real-world knowledge graphs and a retrieval-augmented generation dataset. The experimental results highlight the challenges of achieving stable and reliable performance in knowledge graph fact validation, emphasizing the need for systematic evaluation and progress on this task.",author0138@example.com; author0139@example.com; author0140@example.com
198,18,Anonymized Paper 198,"Solving complex querying challenges, such as handling NULL-values and SQL injection, in relational databases is achieved through a functional data model and query language, enabling expressive and type-safe querying capabilities for multivariate data and streaming updates. This approach integrates smoothly into existing programming languages, facilitating holistic optimization between compilers and databases for real-time data processing and irregularly-sampled data streams. By unifying query languages and programming languages, it enables advanced data modeling and querying for heterogeneous data sources.",author0141@example.com
199,18,Anonymized Paper 199,"Real-time co-movement mining in streaming trajectory data enables applications like congestion control and movement prediction, but existing methods often suffer from redundant sub-trajectory comparisons. This work tackles real-time co-movement mining in distributed environments, leveraging snapshot-based clustering, dynamic partitioning, and density-based clustering, with a focus on streaming scenarios, trajectory data, and computational latency. The approach achieves efficient co-movement pattern discovery, improving throughput and reducing latency, with applications in multivariate trajectory analysis, parallel clustering, and distributed DBSCAN.",author0142@example.com; author0143@example.com; author0144@example.com; author0145@example.com; author0146@example.com; author0147@example.com; author0148@example.com; author0149@example.com; author0150@example.com
201,18,Anonymized Paper 201,"Automatic schema discovery for property graphs is crucial for efficient querying, integration, and exploration in domains like knowledge graphs and social networks, where schema-free data poses significant challenges. This work tackles incremental schema discovery for multivariate, interconnected data, focusing on latent node and edge type identification, property datatype inference, and constraint detection, with an emphasis on scalability and real-time data ingestion. By leveraging locality-sensitive hashing and clustering techniques, the approach achieves high accuracy and efficiency, outperforming existing solutions in terms of node and edge type accuracy and execution speed.",author0151@example.com; author0152@example.com; author0153@example.com; author0154@example.com; author0155@example.com; author0156@example.com
204,18,Anonymized Paper 204,"Scalable web data acquisition for journalistic fact-checking and social or economic research requires efficient crawling of high-quality statistics datasets from large websites with millions of webpages. Our approach targets retrieval of specific resource types, such as statistics datasets, using a focused crawling algorithm that optimizes for efficient and scalable data collection, with evaluation on metrics like crawl coverage and target retrieval fractions. By leveraging reinforcement learning techniques, specifically sleeping bandits, our crawler achieves high efficiency in retrieving targets while minimizing webpage crawls.",author0157@example.com; author0158@example.com; author0159@example.com
218,18,Anonymized Paper 218,"Real-time multimodal stream processing is achieved through a system that integrates multilingual language models as first-class operators, enabling query processing across multiple modalities such as text, image, and audio streams. This approach requires optimizations for low-latency and high-throughput processing, including logical, physical, and semantic query transformations that balance model load and accuracy in streaming anomaly detection and multivariate forecasting applications. By leveraging such optimizations, significant performance improvements can be made, as demonstrated by the Samsara prototype, which showcases multimodal query processing and scalable stream processing capabilities.",author0160@example.com; author0161@example.com; author0162@example.com; author0163@example.com; author0164@example.com; author0165@example.com
221,18,Anonymized Paper 221,"Optimizing query execution in data-intensive environments requires understanding the performance drivers of Learned Query Optimizers (LQOs) in multivariate query workloads. A systematic evaluation framework is applied to compare traditional query optimizers with LQOs, considering dimensions such as performance, robustness, and generalization, with a focus on internal decision-making and learning procedures. This analysis reveals critical dependencies on training strategies, model design, and workload characteristics, shedding light on LQO performance in complex query optimization scenarios.",author0166@example.com; author0167@example.com; author0168@example.com
229,18,Anonymized Paper 229,"Training large recommendation models in low-resource scenarios requires efficient storage of massive embedding tables, particularly when offloading to external storage like solid-state drives, which are challenged by random data accesses during training. RecDB addresses this problem by leveraging the Log-Structured Merge-Tree to optimize writes and incorporating techniques like request preprocessing and compaction scheduling to improve read performance and reduce storage waste in multivariate embedding tables. This approach enables cost-effective storage and achieves significant end-to-end training speedup in low-resource environments with irregularly-sampled data and high resource contention.",author0169@example.com; author0170@example.com; author0171@example.com; author0172@example.com; author0173@example.com
238,18,Anonymized Paper 238,"Real-time spatiotemporal stream processing of mobility trajectory data from Internet-of-Things sensors is addressed, focusing on edge-to-cloud settings with high-volume IoT workloads and low-latency requirements. The system is evaluated on real-time mobility queries, such as brake system monitoring and adaptive speed-limit suggestions, using a streaming workload of 20k events/s on edge devices like Raspberry Pi 5. This enables real-time analytics and decision-making on irregularly-sampled time series data from moving objects, with sustained near real-time latencies and support for spatiotemporal operations.",author0174@example.com; author0175@example.com; author0176@example.com; author0177@example.com; author0178@example.com; author0179@example.com; author0180@example.com; author0181@example.com; author0182@example.com
242,18,Anonymized Paper 242,"Data summarization for large, complex datasets with numerous underlying clusters is addressed through a clustering approach that reduces redundancies in centroid-based summaries, particularly in multivariate data settings with high-dimensional feature spaces. The proposed method, building upon centroid-based clustering and leveraging techniques from representation learning, yields more succinct yet accurate summaries, as evaluated through extensive experiments on benchmark datasets with metrics assessing summary quality and size. This work focuses on high-dimensional data summarization, centroid-based clustering, and representation learning, with applications to topics like deep clustering and multivariate data analysis.",author0183@example.com; author0184@example.com; author0185@example.com; author0186@example.com
245,18,Anonymized Paper 245,"Entity resolution across heterogeneous data sources is addressed through the construction of a model repository, enabling efficient search and integration for multi-source entity resolution tasks, particularly in scenarios with limited labeled data and scalability concerns. The approach leverages feature distribution analysis for clustering similar entity resolution tasks, facilitating moderate labeling efforts and effective model reuse. Experimental evaluations on multi-source datasets demonstrate comparable or improved performance to active learning, transfer learning, and supervised transformer-based methods, with applications in data integration and continuous learning from irregularly-sampled data sources.",author0187@example.com; author0188@example.com
246,18,Anonymized Paper 246,"Streaming graph processing for real-time graph analytics requires efficient handling of edge updates and graph computations, particularly in domains with high-volume, varied batch sizes, such as multivariate graph updates and dynamic network analysis. DCSR addresses this challenge by introducing a leaf-oriented locking mechanism, enabling parallel updates with low conflicts and supporting fast graph updates, with applications in graph computation phase and edge insertion. This approach achieves high update throughput, such as million-scale updates per second, and outperforms existing dynamic data structures like PPCSR, CPMA, and PaC-tree, in terms of update performance and speedup.",author0189@example.com; author0190@example.com; author0191@example.com; author0192@example.com; author0193@example.com
247,18,Anonymized Paper 247,"This work addresses fairness control and model performance maintenance under data drift in real-world scenarios, focusing on multivariate fairness concerns and distribution shifts in datasets. The approach efficiently manages fairness and accuracy by identifying harmful data regions using cluster-based algorithms, applicable to various data modes, including tabular and irregularly-sampled data, with evaluation on real-world and synthetic datasets. It achieves efficiency through selective retraining or fine-tuning, optimized for streaming data and real-time deployment with metrics such as accuracy-fairness balance and data utilization.",author0194@example.com; author0195@example.com; author0196@example.com
253,10,Anonymized Paper 253,"Efficient information access over large-scale vector databases is achieved through adaptive query-aware hybrid search, combining vector and structured retrieval for multivariate data in AI-based applications. This approach leverages query history to inform entry point selection in multi-layer proximity graphs, enhancing convergence and accuracy in approximate nearest neighbour search. Experimental evaluations on diverse datasets demonstrate improvements in search efficiency and accuracy, with applications in high-dimensional data indexing and similarity search.",author0197@example.com; author0198@example.com; author0199@example.com; author0200@example.com
254,18,Anonymized Paper 254,"Managing complex, interconnected data with rich metadata and contextual information is a critical challenge in domains like knowledge graph construction and semantic data integration, where querying metadata and reification are essential. This work addresses the limitations of traditional property graph databases through the implementation and evaluation of Meta-Property Graphs (MPGs) in a relational database engine extension, leveraging relational algebra extensions and high-level query optimizations for metadata-aware and reification-heavy workloads. The approach is validated through a custom benchmark with a data generator and query suite, demonstrating its effectiveness on metadata-intensive workloads in the AvantGraph database system, with applications in multivariate graph querying and semantic data processing.",author0201@example.com; author0202@example.com; author0203@example.com
270,18,Anonymized Paper 270,"Optimizing distance comparison operations is crucial for efficient approximate nearest neighbor search in high-dimensional vector databases, particularly in applications with large-scale multivariate data and stringent real-time constraints. This work surveys and experimentally evaluates mainstream optimization techniques, including projection pruning and quantization, across diverse index structures and datasets with varying dimensionality and scale, focusing on time-accuracy trade-offs and preprocessing overhead. The evaluation provides performance characterizations for method selection in scenarios with irregularly-sampled high-dimensional data and streaming similarity search.",author0204@example.com; author0205@example.com; author0206@example.com; author0207@example.com; author0208@example.com
279,18,Anonymized Paper 279,"Efficient retrieval in large-scale recommendation systems is achieved through hierarchical indexing, enabling reduced retrieval costs while preserving exactness in multivariate search spaces with billions of users. This approach is particularly useful for real-time advertisement recommendations on social media platforms, such as Facebook and Instagram, where streaming data and high-performance computing resources are involved. By leveraging cross-attention and residual quantization, our method improves inference performance on irregularly-sampled user interaction data, outperforming strong baselines on internal and public datasets.",author0209@example.com; author0210@example.com; author0211@example.com; author0212@example.com; author0213@example.com; author0214@example.com; author0215@example.com; author0216@example.com; author0217@example.com; author0218@example.com; author0219@example.com; author0220@example.com; author0221@example.com; author0222@example.com; author0223@example.com; author0224@example.com
280,18,Anonymized Paper 280,"Optimizing in-memory database management systems for large data volumes, this work focuses on dynamic memory allocation of Compute Express Link (CXL) memory pools, particularly in enterprise settings with SAP HANA, to improve scalability and reduce total cost of ownership through efficient capacity sharing and minimized over-provisioning. The study evaluates CXL's impact on IMDBMS performance, considering latency and bandwidth constraints, and highlights use cases such as compute and data node disaggregation and dynamic assignment of intermediate query results in cloud environments. By analyzing CXL memory pools, the research demonstrates improved flexibility of server architecture and reduced costs in scalable, disaggregated memory architectures.",author0225@example.com; author0226@example.com; author0227@example.com; author0228@example.com; author0229@example.com; author0101@example.com; author0230@example.com; author0231@example.com; author0232@example.com; author0233@example.com
283,18,Anonymized Paper 283,"Extracting key details from sustainability objectives in online reports is a crucial task for combating greenwashing, involving multivariate text analysis and sequence labeling of unstructured data in the sustainability domain. This work tackles the challenge of automatic detail extraction from irregularly-structured sustainability reports using weak supervision, with a focus on token-level labeling and fine-tuning for improved accuracy and real-world deployment. The approach is evaluated on sustainability objective extraction benchmarks, demonstrating significant impact in business applications with GoalSpotter integration.",author0234@example.com; author0235@example.com
285,18,Anonymized Paper 285,"Automating data collection for empirical research is tackled through a system that combines natural language query input with active learning to generate tabular datasets and prediction models. This approach handles unstructured data science needs, such as multivariate data extraction and predictive modeling, by leveraging large language models to prioritize costly function calls. The system enables efficient data science workflow automation, facilitating applications in data-intensive research domains like irregularly-sampled time series analysis and streaming data integration.",author0236@example.com; author0237@example.com; author0238@example.com; author0239@example.com; author0240@example.com
288,18,Anonymized Paper 288,"Vessel trajectory imputation is crucial for accurate maritime traffic analysis and real-time situational awareness, particularly in applications such as route planning, transportation logistics, and environmental monitoring. This work addresses the challenge of large gaps in vessel trajectories from Automatic Identification System (AIS) data, which can degrade data quality, by leveraging historical AIS data and motion patterns to inform imputation. The proposed framework, HABIT, enables efficient and accurate imputation of maritime trajectories, considering vessel characteristics and motion patterns, such as smooth turns and maneuvering near ports, in multivariate time series data with irregular sampling and coverage limitations.",author0241@example.com; author0242@example.com; author0243@example.com; author0244@example.com; author0245@example.com; author0246@example.com; author0247@example.com
290,18,Anonymized Paper 290,"Massive-scale equi- and geospatial joins in hyperscale analytical data warehouses are optimized through dynamic prefiltering, which reduces I/O, data shuffling, and CPU-intensive join processing for trillions of rows. This approach is particularly effective for complex workloads such as geospatial analytics, petabyte-scale data, and Compute Adjacent Storage Architecture (CASA), leveraging techniques like probabilistic Bloom filters, spatial joins, and quadtree structures for adaptive spatial pruning. By integrating prefiltering with query scheduling and execution, dynamic prefiltering achieves significant performance gains, including 30x acceleration and 98% latency reduction for selective geospatial joins.",author0248@example.com; author0249@example.com; author0250@example.com
292,18,Anonymized Paper 292,"Improving model accuracy for hyperscale datasets in modern data warehouses requires scalable ensemble methods, such as multivariate forecasting and heterogeneous ensemble construction, with support for recursive composition and weighted resampling. This work focuses on in-database machine learning for streaming data warehouses, using techniques like gradient boosting and stacking to enhance price prediction accuracy, with evaluation on metrics like error reduction and code complexity. The approach enables SQL-native users to define sophisticated ensemble pipelines, including bagging and boosting, using a declarative framework with CREATE MLMODEL statements.",author0249@example.com; author0248@example.com; author0251@example.com; author0252@example.com
295,18,Anonymized Paper 295,"Schema matching for heterogeneous data sources is addressed through a hybrid approach that leverages contextual and structural similarities in multivariate schema pairs, utilizing scarce domain-specific data and dynamic prompts for enhanced semantic reasoning. This framework is applied to real-life datasets for data migration and integration, demonstrating improved performance over existing methods in terms of interoperability and alignment accuracy. The solution combines fine-tuned transformer models with large language models, enabling more accurate and scalable schema matching for enterprise tasks.",author0253@example.com; author0254@example.com; author0255@example.com
